ArtistID,genres
5qVVvbyUOpNdgTGvNxzcMW,meme rap
5FF8xJSW4qUVU8bk79KYLT,meme rap
75RLThQWzIgIM7Jtp6KZic,meme rap
1V2sJvNlPQYSO4Kf6GC3if,meme rap
5QuZ9HdvnXcX8kEG782Phv,old school rap francais
5QuZ9HdvnXcX8kEG782Phv,rap inde
5QuZ9HdvnXcX8kEG782Phv,rap marseille
5RCWMaArEntbkeWYVxCiFW,modern blues rock
7A8S43ryYdbWpJKeHRZRcq,rap
2hPgGN4uhvXAxiXQBIXOmE,rap
5SXuuuRpukkTvsLuUknva1,rap
3nViOFa3kZW8OMSNOzwr98,rap
5M0lbkGluOPXLeFjApw8r8,rap
7A8S43ryYdbWpJKeHRZRcq,trap
1PmrYsZvpVB9ilWx0eZHdr,pop r&b
3nViOFa3kZW8OMSNOzwr98,pop r&b
3zYU33YUxJPzsPrYmpMMiu,future funk
6GETMwt7rbOZRXFnivRObG,background piano
3e4aLWouBXjJXSFwU7ilQA,background piano
7McJw5ZG7vJezw6ygrFagY,g-house
4J3vhZNPel1Tyj2GHsXi6i,rap liegeois
5vPqlDBYNZiF5SrHGS6Cyt,alt z
7naAJDAh7AZnf18YYfQruM,alt z
7sOR7gk6XUlGnxj3p9F54k,alt z
6beUvFUlKliUYJdLOXNj9C,alt z
4OTFxPi5CtWyj1NThDe6z5,alt z
38wxcfNEqMwuPniHvplin5,alt z
4xnihxcoXWK3UqryOSnbw5,alt z
2RVvqRBon9NgaGXKfywDSs,alt z
7wLyGTO9vUS7ndlq4BvBGe,alt z
7DICBAYiaIMh5MulqwCtET,pop rap
2kCO8LXN1usaOPL3iEE28I,pop rap
5M0lbkGluOPXLeFjApw8r8,pop rap
5qVVvbyUOpNdgTGvNxzcMW,aesthetic rap
5FF8xJSW4qUVU8bk79KYLT,aesthetic rap
75RLThQWzIgIM7Jtp6KZic,aesthetic rap
0xECfhlRzRRIIe2Co5HX6n,chanson virale
1nODcAdzs2eLjAp6AsrMzA,chanson virale
6U53xCCVXmyimAgsBjCS8P,gen z singer-songwriter
3gIWD9hK0VEhgsSrLu19PU,flint hip hop
2fcn14wWIwWrnXAv89ovBk,lo-fi vgm
5WgRuO0mhM36NFoapzpWBH,brazilian hip hop
29QKtXMaVczUBDiI3aPBWS,brazilian hip hop
5WgRuO0mhM36NFoapzpWBH,pop rap brasileiro
5WgRuO0mhM36NFoapzpWBH,r&b brasileiro
6AwwLwgIsTIXZ8kHWaZUj5,afghan pop
6AwwLwgIsTIXZ8kHWaZUj5,classic bollywood
6AwwLwgIsTIXZ8kHWaZUj5,desi pop
6pU5oz09VUYtnFTd4P1Mxn,desi pop
3bAFvRjPZrpRz9Ox1sElQa,desi pop
6AwwLwgIsTIXZ8kHWaZUj5,filmi
6AwwLwgIsTIXZ8kHWaZUj5,modern bollywood
3bAFvRjPZrpRz9Ox1sElQa,modern bollywood
7lMgpN1tEBQKpRoUMKB8iw,rap conscient
3VZXmYrB3MxMfTZKIVZA1J,axe
3VZXmYrB3MxMfTZKIVZA1J,pagode
3VZXmYrB3MxMfTZKIVZA1J,pagode baiano
5C1S9XwxMuuCciutwMhp5t,desi hip hop
3bAFvRjPZrpRz9Ox1sElQa,desi hip hop
5C1S9XwxMuuCciutwMhp5t,desi trap
5C1S9XwxMuuCciutwMhp5t,hindi hip hop
1sICjVlCMOCah0snHXWUz0,comic
1sICjVlCMOCah0snHXWUz0,german country
1sICjVlCMOCah0snHXWUz0,german pop
2YIxQoGvBukvoC1CbJ7opS,german pop
3RBqLTttwN1orqQozYfmJo,german pop
2jmpnuwn52LqrQASBlyQGJ,german pop
1sICjVlCMOCah0snHXWUz0,german rock
2qU0jqxiFeXrw5NTV1bIQM,stomp pop
7vXwfZyDp3spzIVNXDaTPN,electropowerpop
7vXwfZyDp3spzIVNXDaTPN,neon pop punk
1NU9Em6e8dDo36Js6nEo3t,neon pop punk
7vXwfZyDp3spzIVNXDaTPN,pixie
1NU9Em6e8dDo36Js6nEo3t,pixie
7vXwfZyDp3spzIVNXDaTPN,pop punk
1NU9Em6e8dDo36Js6nEo3t,pop punk
7vXwfZyDp3spzIVNXDaTPN,post-teen pop
5KPJMJR9PCfMWSfco8i4W4,post-teen pop
1NU9Em6e8dDo36Js6nEo3t,post-teen pop
5oWOx0BBDSMoFB8JDrjQre,post-teen pop
1eQzZsJAtBVhN9WP62oXM2,new school turkce rap
6dn3wwfEYlRaQQUC8RLhTz,new school turkce rap
1fCfko2pBGowIzqjakqxF8,new school turkce rap
1iJrQKRh5aJnp6cG5lpITr,new school turkce rap
1eQzZsJAtBVhN9WP62oXM2,turkish hip hop
7J7IAR4rkzo4FcZTDid3Jk,turkish hip hop
6I65kFgfXDWx56jwnip3TU,turkish hip hop
6dn3wwfEYlRaQQUC8RLhTz,turkish hip hop
6ybd4tPF7McLj3BNhZavQi,turkish hip hop
7GaMopkesD4KK9dNbgyO5D,turkish hip hop
6tRmpYzDIjWoRHzbJO7Cpx,turkish hip hop
7HLErdUiPhh7mg5AxVEAX0,turkish hip hop
2Fu5huGG8iXC85P9akyYrr,turkish hip hop
4ESPwgMOkNWv8mZIfe2mdO,turkish hip hop
32d21ZV2sLX2sGdjefVMJg,turkish hip hop
0JnDkp29FlLpGwsnub400t,turkish hip hop
51o6QF11Nswx5jMlp6rAL8,turkish hip hop
3S6gaE89XewFAvZqsMuJDJ,turkish hip hop
7ouCgJkxRBIJljUiQVJK65,turkish hip hop
2sjnyyL9NXijL3Fr2eLikf,turkish hip hop
6h5P3J0j1x2lhiDk9w4deZ,turkish hip hop
5UqZ7BXoccyvTHyXLk1Pk3,turkish hip hop
1fCfko2pBGowIzqjakqxF8,turkish hip hop
2r8iLFeSTuOiZualHmSXxS,turkish hip hop
1iJrQKRh5aJnp6cG5lpITr,turkish hip hop
2kS0jWMkkFBL0mrl0VotD0,turkish hip hop
4HSiNCPhdU2snKaVJytlUM,turkish hip hop
4m53kPdPFJpnF0qcJqfwNB,turkish hip hop
6hxb4rGrYXtrAZbUK7uzt9,turkish hip hop
5rBUMBV7L6zPsEKnlgiOm9,turkish hip hop
0KOSzgkMlkeowt1tgIg6ca,turkish hip hop
1hgaXjbAcED2p80Lj8dzXT,turkish hip hop
3G0XxE8TxeByKXgwtmVE8n,turkish hip hop
1eQzZsJAtBVhN9WP62oXM2,turkish trap
6I65kFgfXDWx56jwnip3TU,turkish trap
6ybd4tPF7McLj3BNhZavQi,turkish trap
7HLErdUiPhh7mg5AxVEAX0,turkish trap
2Fu5huGG8iXC85P9akyYrr,turkish trap
3S6gaE89XewFAvZqsMuJDJ,turkish trap
4cKccE5LtINGKLAe0wd8pc,turkish trap
2r8iLFeSTuOiZualHmSXxS,turkish trap
1iJrQKRh5aJnp6cG5lpITr,turkish trap
2kS0jWMkkFBL0mrl0VotD0,turkish trap
4HSiNCPhdU2snKaVJytlUM,turkish trap
5rBUMBV7L6zPsEKnlgiOm9,turkish trap
1hgaXjbAcED2p80Lj8dzXT,turkish trap
51DevdOxIJin6DB1FXJpD1,turkish trap
1eQzZsJAtBVhN9WP62oXM2,turkish trap pop
6I65kFgfXDWx56jwnip3TU,turkish trap pop
396gqBt8a2NN7gXtDWF7AJ,turkish trap pop
650blPhpj24aloFTk941L3,turkish trap pop
4ESPwgMOkNWv8mZIfe2mdO,turkish trap pop
18hpynG63scJYxOSDYHUVN,turkish trap pop
1063YgLGlWU0JM26pOnrnv,turkish trap pop
0JnDkp29FlLpGwsnub400t,turkish trap pop
2wswrLV1o19frClh3pHxws,turkish trap pop
6qg3g0aneq4tOJgpzIuEmT,turkish trap pop
1tnX93BHWyMdBSLhwAzo1j,turkish trap pop
2sjnyyL9NXijL3Fr2eLikf,turkish trap pop
6h5P3J0j1x2lhiDk9w4deZ,turkish trap pop
1fCfko2pBGowIzqjakqxF8,turkish trap pop
5YP7LI1ddSh4JFYe03h7ue,turkish trap pop
2r8iLFeSTuOiZualHmSXxS,turkish trap pop
1iJrQKRh5aJnp6cG5lpITr,turkish trap pop
4HSiNCPhdU2snKaVJytlUM,turkish trap pop
0KOSzgkMlkeowt1tgIg6ca,turkish trap pop
1hgaXjbAcED2p80Lj8dzXT,turkish trap pop
3xtQQsJvIjKcyaLT4uMsWz,turkish trap pop
6w971ABEzbDRQVUfcbYrl9,corrido
7DkseLyOZrdRjCuoWFtqFi,corrido
0ssx5sZQzc1nZZF2Ks8qXZ,corrido
6w971ABEzbDRQVUfcbYrl9,corridos alternativos
6w971ABEzbDRQVUfcbYrl9,musica mexicana
2Gl3Sy0B1rtWvBURrOf6Gi,musica mexicana
7DkseLyOZrdRjCuoWFtqFi,musica mexicana
0ssx5sZQzc1nZZF2Ks8qXZ,musica mexicana
6w971ABEzbDRQVUfcbYrl9,norteno
7DkseLyOZrdRjCuoWFtqFi,norteno
0ssx5sZQzc1nZZF2Ks8qXZ,norteno
6w971ABEzbDRQVUfcbYrl9,nueva musica mexicana
2Gl3Sy0B1rtWvBURrOf6Gi,nueva musica mexicana
7DkseLyOZrdRjCuoWFtqFi,nueva musica mexicana
0ssx5sZQzc1nZZF2Ks8qXZ,nueva musica mexicana
6w971ABEzbDRQVUfcbYrl9,tololoche
2TwUVWFJs4LD0lOBbJXnNa,afro dancehall
2TwUVWFJs4LD0lOBbJXnNa,nigerian pop
7bdZVVcdyFjxVRj6vCVk9w,big room
4xt0qH1NubQexyAzDa9UlR,big room
0XqFDQJjqW5PfhfBCb53LR,big room
37awA8DFCAnCCL7aqYbDnD,big room
2BwGxEffKsSjsQyKNtBgcQ,forro
2T1se5h5FRkw7ZfR7yxdlm,forro
2BwGxEffKsSjsQyKNtBgcQ,forro de favela
2BwGxEffKsSjsQyKNtBgcQ,tecnobrega
2T1se5h5FRkw7ZfR7yxdlm,arrocha
2T1se5h5FRkw7ZfR7yxdlm,sertanejo pop
29QKtXMaVczUBDiI3aPBWS,boom bap brasileiro
29QKtXMaVczUBDiI3aPBWS,rap mineiro
5zblJYkCzvB51Jh29FB07V,adoracao
3XFPsySK5XlfmcxJGWcyWn,adoracao
5zblJYkCzvB51Jh29FB07V,brazilian gospel
3XFPsySK5XlfmcxJGWcyWn,brazilian gospel
5zblJYkCzvB51Jh29FB07V,rock gospel brasileiro
0tMFcqLXhtm1Gep20iuIR3,deep german hip hop
7GaMopkesD4KK9dNbgyO5D,deep german hip hop
6nHDuiu6PIpfWt6DswQHvL,deep german hip hop
0tMFcqLXhtm1Gep20iuIR3,frauenrap
6t7U7sYlVCtlMWzbecJcHd,frauenrap
7oWrEQO1d3klp0Qrfh7a5h,frauenrap
0tMFcqLXhtm1Gep20iuIR3,german hip hop
7GaMopkesD4KK9dNbgyO5D,german hip hop
6nHDuiu6PIpfWt6DswQHvL,german hip hop
1tnX93BHWyMdBSLhwAzo1j,german hip hop
34LetYSjEuG2fBb4Z8PwPg,german hip hop
7oWrEQO1d3klp0Qrfh7a5h,german hip hop
5wyWp867LWGjFmYZXVSFnZ,german hip hop
2IVvZIe3P9BMuCI6h48Bjg,german hip hop
7ADRm1oT7VmhRRZrZqycV6,german hip hop
7naAJDAh7AZnf18YYfQruM,electropop
6beUvFUlKliUYJdLOXNj9C,electropop
2d6W4cnC5XsVOaxtgaj9hA,electropop
4xnihxcoXWK3UqryOSnbw5,electropop
0vqJkZ0RpLZixt3lTmD8vP,electropop
3sKeaby6GMSJWgYueZaSjE,electropop
1Eie0tY91rpi7Y0jtIOXzI,electropop
4xnMDfgEmXZEEDdITKcGuE,electropop
3v9wPA58IVrX2dg6AjSPgi,electropop
4LZ4De2MoO3lP6QaNCfvcu,electropop
7wLyGTO9vUS7ndlq4BvBGe,electropop
7naAJDAh7AZnf18YYfQruM,pop
0Vw76uk7P8yVtTClWyOhac,pop
4T2k9bgIoC8bbqjqiEl9vZ,pop
0fTav4sBLmYOAzKuJw0grL,pop
6beUvFUlKliUYJdLOXNj9C,pop
2tIP7SsRs7vjIcLrU85W8J,pop
4xnihxcoXWK3UqryOSnbw5,pop
0ZUvK7zGdXLd78mQr3t1Tw,pop
4GNC7GD6oZMSxPGyXy4MNB,pop
2kCO8LXN1usaOPL3iEE28I,pop
5qfkUSH3ip5dD2eEPhjkT3,pop
5Z8UTQtTYNu5o5FA66LFgv,pop
3sKeaby6GMSJWgYueZaSjE,pop
33crDRqANd3NQHJagZkQ7O,pop
6bh228LGC3eAzbplPWV02r,pop
2RVvqRBon9NgaGXKfywDSs,pop
3v9wPA58IVrX2dg6AjSPgi,pop
4LZ4De2MoO3lP6QaNCfvcu,pop
7wLyGTO9vUS7ndlq4BvBGe,pop
0Vw76uk7P8yVtTClWyOhac,uk pop
4T2k9bgIoC8bbqjqiEl9vZ,uk pop
2JLl6rSFWx9YuSPLcLhkAG,uk pop
2TAqN8fwfaKauvviN4pOsv,uk pop
4GNC7GD6oZMSxPGyXy4MNB,uk pop
0m6f0nNS9GEq41eIJ288ff,uk pop
02U4dXZhGSo07f66l8JZ91,uk pop
3sKeaby6GMSJWgYueZaSjE,uk pop
1Eie0tY91rpi7Y0jtIOXzI,uk pop
5pOYIshq4ZLnVBEuw8sF6f,uk pop
2xE7TMnsr4hxdQW5F3urtq,uk pop
6bh228LGC3eAzbplPWV02r,uk pop
0tbeZu9lv8YEKSQ9tZSslu,uk pop
2RVvqRBon9NgaGXKfywDSs,uk pop
3v9wPA58IVrX2dg6AjSPgi,uk pop
7wLyGTO9vUS7ndlq4BvBGe,uk pop
0cjkWe9VXcECGiOEHFuTfc,funk consciente
1S4ASTDQvMwm6jP95pIsYB,funk consciente
0cjkWe9VXcECGiOEHFuTfc,funk paulista
1S4ASTDQvMwm6jP95pIsYB,funk paulista
2qWK8K2Jfh67UqtwY8tCW6,argentine hip hop
7fT2Me47PQ8T7954PKrcwR,argentine hip hop
1vqR17Iv8VFdzure1TAXEq,argentine hip hop
2qWK8K2Jfh67UqtwY8tCW6,trap argentino
7fT2Me47PQ8T7954PKrcwR,trap argentino
5YCc6xS5Gpj3EkaYGdjyNK,trap argentino
1vqR17Iv8VFdzure1TAXEq,trap argentino
5Y3MV9DZ0d87NnVm56qSY1,trap argentino
2qWK8K2Jfh67UqtwY8tCW6,trap latino
7kXCcNRLEnblbTAppPraBp,trap latino
7fT2Me47PQ8T7954PKrcwR,trap latino
1GAymyGBvB4gQy5Z5LZ1Wj,trap latino
